1.110223e-16, 2.775558e-16 
-2.220446e-16, 0.000000e+00 
1.110223e-16, -1.942890e-16 
0.000000e+00, 1.110223e-16 
2.498002e-16, 1.665335e-16 
1.110223e-16, 0.000000e+00 
0.000000e+00, -6.661338e-16 
-1.110223e-16, -1.110223e-16 
2.220446e-16, 1.110223e-16 
0.000000e+00, 2.220446e-16 
-8.272463e-17, -1.110223e-16 
3.885781e-16, 8.326673e-17 
1.110223e-16, 0.000000e+00 
2.775558e-16, -1.387779e-16 
-2.220446e-16, 0.000000e+00 
2.220446e-16, 2.220446e-16 
0.000000e+00, -3.330669e-16 
8.326673e-17, -1.665335e-16 
-1.387779e-17, 1.110223e-16 
-2.220446e-16, -1.110223e-16 
-1.561251e-16, 3.330669e-16 
1.110223e-16, 2.220446e-16 
-1.665335e-16, -1.110223e-16 
-1.387779e-17, -3.330669e-16 
1.387779e-16, -5.551115e-17 
0.000000e+00, -1.665335e-16 
1.110223e-16, -3.330669e-16 
-1.665335e-16, -1.665335e-16 
-2.220446e-16, 0.000000e+00 
2.220446e-16, -1.110223e-16 
-1.665335e-16, -4.440892e-16 
1.387779e-16, 0.000000e+00 
-1.110223e-16, -1.110223e-16 
-5.551115e-16, 5.551115e-16 
2.220446e-16, 2.220446e-16 
-1.942890e-16, 1.526557e-16 
0.000000e+00, -2.220446e-16 
1.110223e-16, 5.551115e-17 
-4.996004e-16, -3.330669e-16 
-5.551115e-17, 1.110223e-16 
5.551115e-17, 0.000000e+00 
1.110223e-16, 0.000000e+00 
-3.330669e-16, -1.110223e-16 
-8.326673e-17, 5.551115e-17 
2.220446e-16, 1.110223e-16 
0.000000e+00, -3.330669e-16 
-5.551115e-17, 2.220446e-16 
-3.330669e-16, -5.551115e-17 
2.775558e-17, 1.110223e-16 
2.220446e-16, 1.942890e-16 
-1.110223e-16, -1.665335e-16 
-5.551115e-17, -3.885781e-16 
0.000000e+00, 5.551115e-17 
0.000000e+00, -1.110223e-16 
-1.179612e-16, 1.387779e-16 
1.110223e-16, 5.551115e-17 
1.110223e-16, -2.220446e-16 
-1.665335e-16, -1.665335e-16 
0.000000e+00, -1.110223e-16 
4.440892e-16, -1.665335e-16 
3.330669e-16, 2.220446e-16 
-3.608225e-16, 0.000000e+00 
2.220446e-16, -2.081668e-17 
3.330669e-16, 0.000000e+00 
0.000000e+00, 0.000000e+00 
2.220446e-16, 2.775558e-16 
2.220446e-16, -5.551115e-17 
-2.220446e-16, -5.551115e-17 
5.551115e-17, 1.110223e-16 
1.110223e-16, 0.000000e+00 
-1.110223e-16, -1.387779e-16 
-2.220446e-16, -5.551115e-17 
-2.220446e-16, 3.053113e-16 
-1.110223e-16, 2.220446e-16 
0.000000e+00, -3.330669e-16 
-2.220446e-16, 0.000000e+00 
1.110223e-16, -5.551115e-17 
1.110223e-16, 3.469447e-18 
1.387779e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
0.000000e+00, 1.110223e-16 
-5.551115e-17, 1.665335e-16 
-2.081668e-16, 2.324529e-16 
1.110223e-16, 0.000000e+00 
0.000000e+00, 5.551115e-17 
4.440892e-16, 1.665335e-16 
0.000000e+00, -3.330669e-16 
0.000000e+00, 1.110223e-16 
-4.857226e-17, 1.110223e-16 
-1.387779e-16, 2.220446e-16 
1.110223e-16, -1.665335e-16 
2.220446e-16, -5.551115e-16 
1.110223e-16, -8.326673e-17 
-1.110223e-16, 1.110223e-16 
-4.440892e-16, 5.551115e-17 
-3.330669e-16, 8.326673e-17 
3.053113e-16, 1.110223e-16 
0.000000e+00, 2.220446e-16 
0.000000e+00, 5.551115e-17 
-1.110223e-16, -5.551115e-17 
1.110223e-16, 1.110223e-16 
-2.220446e-16, -1.110223e-16 
-1.110223e-16, 3.053113e-16 
-1.110223e-16, -1.110223e-16 
-1.110223e-16, -1.110223e-16 
-1.110223e-16, 2.220446e-16 
-1.665335e-16, -3.955170e-16 
2.220446e-16, 3.330669e-16 
5.273559e-16, 8.326673e-17 
1.387779e-17, -1.110223e-16 
0.000000e+00, -3.330669e-16 
1.110223e-16, 0.000000e+00 
-5.551115e-17, 1.665335e-16 
2.220446e-16, 3.330669e-16 
1.110223e-16, -2.220446e-16 
0.000000e+00, -2.775558e-17 
-1.110223e-16, -1.110223e-16 
-5.551115e-17, 1.665335e-16 
-5.551115e-17, 9.714451e-17 
-6.938894e-17, 1.110223e-16 
-1.058181e-16, -3.330669e-16 
-3.330669e-16, 1.110223e-16 
2.220446e-16, 0.000000e+00 
0.000000e+00, -1.110223e-16 
0.000000e+00, -2.220446e-16 
2.220446e-16, 5.551115e-17 
-2.220446e-16, -1.665335e-16 
1.110223e-16, 5.551115e-16 
0.000000e+00, 0.000000e+00 
-1.110223e-16, -5.551115e-17 
2.220446e-16, -4.440892e-16 
-1.110223e-16, -1.942890e-16 
-5.551115e-17, -1.110223e-16 
-4.440892e-16, 1.110223e-16 
-1.908196e-16, -2.220446e-16 
-1.110223e-16, 1.249001e-16 
1.110223e-16, 0.000000e+00 
3.330669e-16, 0.000000e+00 
-8.326673e-17, -1.110223e-16 
0.000000e+00, 0.000000e+00 
0.000000e+00, 2.740863e-16 
-1.942890e-16, 0.000000e+00 
-5.551115e-17, 2.220446e-16 
2.220446e-16, 3.330669e-16 
2.220446e-16, 1.110223e-16 
0.000000e+00, 1.665335e-16 
-2.220446e-16, -2.914335e-16 
2.775558e-16, 0.000000e+00 
-3.261280e-16, 1.110223e-16 
0.000000e+00, -2.289835e-16 
-2.220446e-16, -2.220446e-16 
-2.636780e-16, 3.538836e-16 
-4.510281e-17, 0.000000e+00 
0.000000e+00, -2.775558e-17 
-2.081668e-17, -4.440892e-16 
1.110223e-16, -3.330669e-16 
-2.220446e-16, 1.665335e-16 
2.220446e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
0.000000e+00, 1.665335e-16 
-3.330669e-16, 0.000000e+00 
0.000000e+00, -5.551115e-17 
4.440892e-16, -3.330669e-16 
0.000000e+00, -1.110223e-16 
-2.220446e-16, 3.330669e-16 
-2.220446e-16, 1.665335e-16 
-2.498002e-16, 0.000000e+00 
0.000000e+00, -1.110223e-16 
0.000000e+00, 3.885781e-16 
-3.330669e-16, 0.000000e+00 
-3.330669e-16, 2.775558e-16 
1.665335e-16, 2.220446e-16 
-1.110223e-16, -1.110223e-16 
2.498002e-16, 9.714451e-17 
3.330669e-16, -8.326673e-17 
0.000000e+00, 1.665335e-16 
-1.110223e-16, -3.330669e-16 
1.110223e-16, -2.081668e-17 
0.000000e+00, -2.220446e-16 
-2.220446e-16, -3.330669e-16 
5.551115e-17, 2.775558e-17 
1.110223e-16, -3.330669e-16 
0.000000e+00, 2.775558e-16 
1.110223e-16, 0.000000e+00 
0.000000e+00, 0.000000e+00 
-2.775558e-16, -2.220446e-16 
1.665335e-16, -4.440892e-16 
6.938894e-17, -2.220446e-16 
3.330669e-16, 3.330669e-16 
-1.110223e-16, 1.110223e-16 
1.110223e-16, -2.775558e-16 
-1.110223e-16, -3.330669e-16 
-1.249001e-16, -3.330669e-16 
2.220446e-16, 1.110223e-16 
1.179612e-16, -4.440892e-16 
-1.387779e-17, -5.551115e-17 
-2.220446e-16, 0.000000e+00 
-1.110223e-16, -1.110223e-16 
-1.665335e-16, -1.804112e-16 
1.110223e-16, 5.551115e-17 
5.551115e-17, 1.110223e-16 
0.000000e+00, 5.551115e-17 
-2.220446e-16, -3.330669e-16 
5.551115e-17, 3.330669e-16 
-2.493665e-17, -2.220446e-16 
4.163336e-16, -5.551115e-17 
-2.220446e-16, 1.804112e-16 
3.330669e-16, 1.110223e-16 
1.110223e-16, 3.330669e-16 
-5.551115e-17, -3.330669e-16 
1.110223e-16, -2.220446e-16 
1.804112e-16, 3.330669e-16 
-1.665335e-16, -1.110223e-16 
1.110223e-16, 2.220446e-16 
-1.110223e-16, 1.110223e-16 
-1.110223e-16, 0.000000e+00 
2.220446e-16, 2.775558e-16 
-2.498002e-16, 2.220446e-16 
-1.040834e-16, -6.661338e-16 
2.220446e-16, 1.040834e-16 
-2.220446e-16, 1.942890e-16 
5.551115e-17, -1.665335e-16 
-5.551115e-17, -5.551115e-16 
1.110223e-16, 1.353084e-16 
1.387779e-16, -2.220446e-16 
3.330669e-16, 4.024558e-16 
6.938894e-18, -1.249001e-16 
-1.110223e-16, 3.330669e-16 
-1.110223e-16, 3.885781e-16 
2.220446e-16, 2.220446e-16 
-3.330669e-16, -2.220446e-16 
1.665335e-16, -1.110223e-16 
-1.110223e-16, -5.551115e-17 
-1.110223e-16, -1.804112e-16 
-2.636780e-16, -3.330669e-16 
1.387779e-17, -1.110223e-16 
3.330669e-16, 0.000000e+00 
-1.665335e-16, -4.440892e-16 
-5.551115e-17, -4.440892e-16 
1.110223e-16, 0.000000e+00 
-8.326673e-17, -2.220446e-16 
3.330669e-16, -5.551115e-17 
1.110223e-16, 0.000000e+00 
0.000000e+00, 1.665335e-16 
-2.220446e-16, -1.110223e-16 
-2.220446e-16, -5.551115e-17 
-3.330669e-16, -1.804112e-16 
5.551115e-17, -1.110223e-16 
0.000000e+00, -4.440892e-16 
5.551115e-17, 0.000000e+00 
0.000000e+00, -1.665335e-16 
-3.330669e-16, 1.873501e-16 
2.220446e-16, -1.665335e-16 
3.330669e-16, 2.775558e-16 
1.110223e-16, -1.110223e-16 
3.330669e-16, -1.110223e-16 
1.526557e-16, 1.110223e-16 
-8.326673e-17, -2.220446e-16 
2.220446e-16, 1.110223e-16 
-3.330669e-16, -1.110223e-16 
0.000000e+00, -5.551115e-17 
2.220446e-16, 0.000000e+00 
-5.551115e-17, -5.551115e-17 
5.551115e-17, -3.330669e-16 
-2.498002e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
1.110223e-16, -1.942890e-16 
-2.220446e-16, 3.330669e-16 
3.330669e-16, 5.551115e-17 
1.110223e-16, -1.110223e-16 
-4.440892e-16, 1.110223e-16 
0.000000e+00, 2.220446e-16 
0.000000e+00, -1.387779e-16 
1.110223e-16, 1.110223e-16 
-1.318390e-16, -2.220446e-16 
-2.220446e-16, 1.110223e-16 
-7.546047e-17, 2.220446e-16 
2.220446e-16, -1.665335e-16 
-5.551115e-17, -3.330669e-16 
2.636780e-16, -1.665335e-16 
-2.220446e-16, 1.110223e-16 
-3.330669e-16, -3.330669e-16 
-1.110223e-16, 1.110223e-16 
5.551115e-17, -3.122502e-17 
4.440892e-16, -5.551115e-17 
3.330669e-16, 1.110223e-16 
5.551115e-17, -4.440892e-16 
-1.110223e-16, 4.440892e-16 
2.706169e-16, -3.330669e-16 
2.498002e-16, -1.387779e-17 
0.000000e+00, 1.110223e-16 
2.220446e-16, -2.220446e-16 
-9.714451e-17, -2.775558e-17 
1.665335e-16, -1.942890e-16 
0.000000e+00, 1.387779e-16 
-5.551115e-17, -1.110223e-16 
3.330669e-16, -5.551115e-17 
0.000000e+00, 0.000000e+00 
-3.330669e-16, 0.000000e+00 
2.220446e-16, -1.110223e-16 
1.110223e-16, -1.110223e-16 
-1.665335e-16, -2.220446e-16 
-1.110223e-16, -4.440892e-16 
1.110223e-16, 3.330669e-16 
2.220446e-16, -1.110223e-16 
0.000000e+00, 1.665335e-16 
5.551115e-17, 0.000000e+00 
-1.665335e-16, -1.665335e-16 
-1.110223e-16, 1.110223e-16 
2.220446e-16, 2.775558e-17 
-3.330669e-16, -5.551115e-17 
-1.110223e-16, 2.220446e-16 
1.110223e-16, -1.387779e-17 
-2.081668e-16, -2.775558e-16 
1.110223e-16, -1.110223e-16 
8.326673e-17, 1.110223e-16 
2.775558e-16, 0.000000e+00 
-3.330669e-16, -1.110223e-16 
-2.636780e-16, 0.000000e+00 
3.330669e-16, 1.110223e-16 
-9.714451e-17, -1.387779e-16 
1.387779e-16, -1.110223e-16 
1.110223e-16, 5.551115e-17 
1.110223e-16, -9.714451e-17 
2.220446e-16, -1.110223e-16 
-5.551115e-17, 1.110223e-16 
0.000000e+00, -5.551115e-17 
1.110223e-16, 5.551115e-17 
-1.110223e-16, -1.110223e-16 
-3.330669e-16, -2.220446e-16 
0.000000e+00, -3.330669e-16 
0.000000e+00, 1.153591e-16 
0.000000e+00, 0.000000e+00 
-1.110223e-16, 0.000000e+00 
-2.220446e-16, -2.220446e-16 
0.000000e+00, 5.551115e-17 
2.220446e-16, -1.665335e-16 
-2.220446e-16, -1.110223e-16 
-2.220446e-16, -2.220446e-16 
-1.387779e-17, 1.665335e-16 
-1.110223e-16, 1.110223e-16 
2.220446e-16, 9.801188e-17 
-1.110223e-16, 0.000000e+00 
-8.326673e-17, 1.110223e-16 
-4.440892e-16, -1.110223e-16 
-1.110223e-16, -3.330669e-16 
-2.220446e-16, 2.775558e-17 
2.220446e-16, -1.110223e-16 
2.220446e-16, -2.220446e-16 
-2.220446e-16, -1.110223e-16 
-5.551115e-16, 0.000000e+00 
-1.110223e-16, 2.220446e-16 
-2.220446e-16, 8.326673e-17 
1.110223e-16, 2.220446e-16 
1.110223e-16, -1.942890e-16 
0.000000e+00, 2.775558e-17 
-1.110223e-16, 1.110223e-16 
-3.608225e-16, 4.857226e-17 
2.220446e-16, 1.665335e-16 
0.000000e+00, -5.551115e-17 
2.775558e-16, 2.220446e-16 
-1.110223e-16, 1.110223e-16 
-3.330669e-16, 3.434752e-16 
2.775558e-16, 1.110223e-16 
-5.551115e-17, 5.551115e-17 
0.000000e+00, -2.220446e-16 
-1.110223e-16, -1.110223e-16 
0.000000e+00, 2.220446e-16 
2.220446e-16, 0.000000e+00 
-5.551115e-17, -1.110223e-16 
1.110223e-16, 5.551115e-17 
-1.110223e-16, 5.551115e-17 
0.000000e+00, 3.330669e-16 
-2.220446e-16, -4.440892e-16 
-1.110223e-16, -2.775558e-16 
3.330669e-16, -1.110223e-16 
0.000000e+00, 1.110223e-16 
8.326673e-17, 0.000000e+00 
-2.220446e-16, -2.220446e-16 
0.000000e+00, -5.551115e-17 
1.110223e-16, 0.000000e+00 
-1.110223e-16, 1.110223e-16 
2.220446e-16, 0.000000e+00 
-1.110223e-16, 3.885781e-16 
0.000000e+00, -3.747003e-16 
-1.110223e-16, 5.551115e-17 
-2.220446e-16, -2.220446e-16 
2.220446e-16, 5.551115e-16 
2.220446e-16, -1.387779e-16 
-1.110223e-16, 6.938894e-17 
-2.220446e-16, -4.440892e-16 
2.220446e-16, -3.330669e-16 
0.000000e+00, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
-5.551115e-17, -2.220446e-16 
1.110223e-16, 2.498002e-16 
-2.220446e-16, 0.000000e+00 
0.000000e+00, -3.053113e-16 
-4.440892e-16, 0.000000e+00 
2.220446e-16, 1.387779e-16 
0.000000e+00, -3.885781e-16 
2.220446e-16, -4.440892e-16 
5.551115e-17, 1.665335e-16 
1.110223e-16, 2.810252e-16 
-1.110223e-16, 2.220446e-16 
5.551115e-17, 0.000000e+00 
-1.110223e-16, 0.000000e+00 
2.220446e-16, 0.000000e+00 
0.000000e+00, 0.000000e+00 
1.040834e-16, 5.551115e-17 
-2.220446e-16, -3.330669e-16 
2.220446e-16, 5.551115e-17 
0.000000e+00, 4.440892e-16 
0.000000e+00, -3.053113e-16 
-3.712308e-16, -1.110223e-16 
1.942890e-16, -2.220446e-16 
5.551115e-17, -3.330669e-16 
-4.440892e-16, 4.440892e-16 
0.000000e+00, -1.110223e-16 
2.220446e-16, 2.775558e-16 
3.330669e-16, 3.330669e-16 
-1.595946e-16, -1.387779e-16 
-2.220446e-16, -2.220446e-16 
1.110223e-16, 1.665335e-16 
1.110223e-16, -2.220446e-16 
-2.220446e-16, 0.000000e+00 
-5.551115e-17, -1.110223e-16 
1.665335e-16, 1.179612e-16 
2.775558e-17, -4.440892e-16 
-3.330669e-16, -2.775558e-16 
-2.220446e-16, -1.665335e-16 
0.000000e+00, 3.330669e-16 
2.775558e-17, -1.110223e-16 
0.000000e+00, 2.220446e-16 
-4.440892e-16, 2.220446e-16 
0.000000e+00, -1.110223e-16 
0.000000e+00, 5.551115e-17 
-1.110223e-16, -1.942890e-16 
-2.081668e-17, 2.775558e-17 
3.330669e-16, 1.110223e-16 
-3.330669e-16, 0.000000e+00 
-2.220446e-16, 1.110223e-16 
1.110223e-16, -1.110223e-16 
1.665335e-16, 2.220446e-16 
-5.551115e-17, -2.220446e-16 
-3.330669e-16, -2.359224e-16 
-1.110223e-16, -4.440892e-16 
-1.110223e-16, 8.326673e-17 
-2.220446e-16, -2.220446e-16 
1.665335e-16, -4.996004e-16 
-8.326673e-17, -2.775558e-16 
-3.330669e-16, 0.000000e+00 
-1.110223e-16, 1.110223e-16 
0.000000e+00, 1.110223e-16 
0.000000e+00, -1.665335e-16 
0.000000e+00, 0.000000e+00 
1.110223e-16, 5.551115e-17 
1.110223e-16, -2.775558e-16 
-6.661338e-16, -2.220446e-16 
2.775558e-16, 0.000000e+00 
1.110223e-16, -3.608225e-16 
0.000000e+00, -2.220446e-16 
-3.330669e-16, -3.885781e-16 
1.665335e-16, 5.551115e-17 
0.000000e+00, -2.220446e-16 
-2.220446e-16, 1.110223e-16 
-4.657733e-16, 0.000000e+00 
2.775558e-16, 0.000000e+00 
2.220446e-16, 1.110223e-16 
3.330669e-16, 0.000000e+00 
-2.220446e-16, 1.110223e-16 
3.330669e-16, -1.110223e-16 
-4.440892e-16, 2.220446e-16 
-1.665335e-16, -2.775558e-17 
-1.110223e-16, 1.110223e-16 
0.000000e+00, -2.220446e-16 
2.220446e-16, 1.110223e-16 
-2.220446e-16, 1.665335e-16 
2.220446e-16, 8.326673e-17 
-2.220446e-16, 2.168404e-16 
0.000000e+00, 0.000000e+00 
4.440892e-16, -3.330669e-16 
-1.110223e-16, 2.220446e-16 
1.110223e-16, 1.110223e-16 
1.110223e-16, 2.775558e-17 
0.000000e+00, 0.000000e+00 
-2.220446e-16, -2.775558e-16 
-3.330669e-16, -1.804112e-16 
0.000000e+00, 6.938894e-17 
-5.551115e-17, 2.498002e-16 
0.000000e+00, -2.220446e-16 
1.110223e-16, -1.665335e-16 
-1.110223e-16, 8.326673e-17 
-1.110223e-16, -3.330669e-16 
-3.053113e-16, -1.110223e-16 
2.220446e-16, 0.000000e+00 
-3.330669e-16, 2.220446e-16 
3.330669e-16, 1.110223e-16 
0.000000e+00, -4.440892e-16 
5.551115e-17, -1.665335e-16 
1.387779e-16, 1.110223e-16 
3.053113e-16, 0.000000e+00 
-1.110223e-16, -3.330669e-16 
0.000000e+00, -3.330669e-16 
-2.220446e-16, 2.775558e-17 
2.775558e-16, -1.110223e-16 
1.110223e-16, 1.665335e-16 
2.220446e-16, 1.110223e-16 
0.000000e+00, -2.220446e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, -1.942890e-16 
0.000000e+00, 2.220446e-16 
-2.220446e-16, 1.665335e-16 
2.220446e-16, 1.110223e-16 
5.551115e-17, -3.330669e-16 
-2.775558e-17, 3.885781e-16 
-3.330669e-16, -5.551115e-17 
1.110223e-16, 5.551115e-17 
-1.110223e-16, 1.110223e-16 
2.498002e-16, 1.942890e-16 
1.804112e-16, 2.220446e-16 
1.110223e-16, 5.551115e-16 
-1.110223e-16, -3.330669e-16 
5.551115e-17, 0.000000e+00 
2.220446e-16, 0.000000e+00 
-2.775558e-17, 2.220446e-16 
-1.526557e-16, 1.110223e-16 
5.551115e-16, 3.330669e-16 
5.551115e-17, -1.110223e-16 
-2.220446e-16, -2.220446e-16 
-3.330669e-16, -1.110223e-16 
0.000000e+00, -1.665335e-16 
1.387779e-16, 3.330669e-16 
-2.220446e-16, 2.220446e-16 
-2.220446e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
-8.326673e-17, 5.551115e-17 
-5.551115e-17, -1.110223e-16 
1.110223e-16, -1.110223e-16 
2.706169e-16, 0.000000e+00 
-2.220446e-16, 0.000000e+00 
-5.551115e-16, 0.000000e+00 
3.608225e-16, -3.330669e-16 
0.000000e+00, 1.110223e-16 
0.000000e+00, -1.665335e-16 
-2.220446e-16, 0.000000e+00 
-1.335737e-16, 2.220446e-16 
0.000000e+00, -2.220446e-16 
-2.220446e-16, 1.110223e-16 
-1.110223e-16, -5.551115e-17 
-4.440892e-16, -1.110223e-16 
2.498002e-16, 0.000000e+00 
5.551115e-17, -2.220446e-16 
-2.220446e-16, 1.110223e-16 
-4.440892e-16, 3.330669e-16 
-5.551115e-17, 1.110223e-16 
0.000000e+00, 0.000000e+00 
0.000000e+00, 2.220446e-16 
1.526557e-16, 2.220446e-16 
2.775558e-16, 1.110223e-16 
5.551115e-17, 2.775558e-16 
2.775558e-16, -3.885781e-16 
-6.661338e-16, 6.938894e-17 
-1.110223e-16, 5.551115e-17 
2.220446e-16, 4.440892e-16 
-1.110223e-16, 5.551115e-17 
-1.110223e-16, 1.110223e-16 
4.440892e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
2.775558e-17, -5.551115e-17 
0.000000e+00, -1.110223e-16 
2.220446e-16, -1.665335e-16 
-3.330669e-16, -2.220446e-16 
-1.665335e-16, -1.110223e-16 
1.110223e-16, -3.330669e-16 
5.551115e-16, 1.457168e-16 
-1.110223e-16, -1.110223e-16 
-8.326673e-17, 0.000000e+00 
0.000000e+00, -1.110223e-16 
-3.330669e-16, 0.000000e+00 
-2.498002e-16, -1.110223e-16 
-2.220446e-16, 0.000000e+00 
-3.330669e-16, -1.110223e-16 
-1.110223e-16, -1.110223e-16 
0.000000e+00, 1.665335e-16 
1.110223e-16, -6.938894e-18 
-1.110223e-16, -1.110223e-16 
-1.110223e-16, 2.775558e-16 
-3.330669e-16, 1.110223e-16 
1.110223e-16, 1.110223e-16 
1.110223e-16, 2.359224e-16 
0.000000e+00, 0.000000e+00 
-1.110223e-16, -2.220446e-16 
-1.665335e-16, 0.000000e+00 
1.110223e-16, 1.387779e-17 
-1.110223e-16, -1.665335e-16 
-2.220446e-16, -8.326673e-17 
0.000000e+00, -2.289835e-16 
-1.804112e-16, 1.110223e-16 
1.179612e-16, 3.330669e-16 
3.330669e-16, 1.942890e-16 
0.000000e+00, -2.775558e-17 
-5.551115e-16, -1.110223e-16 
1.110223e-16, -1.110223e-16 
-1.110223e-16, 2.220446e-16 
2.775558e-17, 0.000000e+00 
-3.330669e-16, 1.110223e-16 
1.110223e-16, 0.000000e+00 
2.220446e-16, 0.000000e+00 
-5.551115e-17, 1.110223e-16 
3.330669e-16, 1.110223e-16 
0.000000e+00, 2.498002e-16 
0.000000e+00, 3.330669e-16 
0.000000e+00, 9.454243e-17 
0.000000e+00, 2.220446e-16 
1.110223e-16, 5.551115e-17 
1.110223e-16, 3.330669e-16 
-1.665335e-16, 0.000000e+00 
-3.330669e-16, 0.000000e+00 
-2.914335e-16, 2.220446e-16 
3.330669e-16, 1.665335e-16 
0.000000e+00, -1.110223e-16 
0.000000e+00, 0.000000e+00 
1.110223e-16, 0.000000e+00 
6.661338e-16, -1.665335e-16 
0.000000e+00, -1.110223e-16 
1.110223e-16, -2.220446e-16 
0.000000e+00, 1.110223e-16 
-1.110223e-16, 1.110223e-16 
0.000000e+00, -2.220446e-16 
3.330669e-16, -1.526557e-16 
1.110223e-16, 3.330669e-16 
-1.110223e-16, -3.608225e-16 
-2.775558e-17, 3.330669e-16 
1.110223e-16, -2.775558e-17 
2.220446e-16, 2.775558e-17 
1.110223e-16, 0.000000e+00 
-1.006140e-16, 2.220446e-16 
5.551115e-17, -3.330669e-16 
3.330669e-16, 5.551115e-17 
-5.551115e-16, 1.110223e-16 
-2.220446e-16, -2.220446e-16 
2.220446e-16, 0.000000e+00 
0.000000e+00, 1.110223e-16 
1.110223e-16, 1.804112e-16 
0.000000e+00, -2.220446e-16 
-5.551115e-17, -1.110223e-16 
-5.551115e-17, -5.551115e-17 
-1.110223e-16, -1.110223e-16 
-1.110223e-16, 2.220446e-16 
-1.110223e-16, -5.551115e-17 
1.110223e-16, -8.326673e-17 
0.000000e+00, 0.000000e+00 
0.000000e+00, 1.110223e-16 
-3.330669e-16, 1.110223e-16 
2.081668e-16, 1.665335e-16 
1.110223e-16, -4.440892e-16 
2.636780e-16, -3.330669e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, -6.245005e-17 
0.000000e+00, 1.110223e-16 
1.110223e-16, 0.000000e+00 
-1.110223e-16, 2.775558e-17 
1.127570e-16, -1.665335e-16 
1.110223e-16, -1.110223e-16 
5.551115e-17, 8.326673e-17 
-5.551115e-17, 1.110223e-16 
-5.551115e-17, 1.110223e-16 
1.110223e-16, 0.000000e+00 
0.000000e+00, 1.665335e-16 
-4.440892e-16, -5.551115e-17 
-1.110223e-16, 2.220446e-16 
2.220446e-16, -2.220446e-16 
-1.387779e-16, 0.000000e+00 
-2.220446e-16, -2.220446e-16 
1.110223e-16, 2.220446e-16 
-5.551115e-17, 0.000000e+00 
1.110223e-16, -3.469447e-16 
1.110223e-16, 0.000000e+00 
-1.665335e-16, -5.551115e-17 
1.110223e-16, -2.220446e-16 
1.110223e-16, -4.787837e-16 
-1.110223e-16, 1.110223e-16 
3.330669e-16, -1.387779e-17 
-2.220446e-16, 2.220446e-16 
-1.665335e-16, 5.551115e-17 
1.665335e-16, -3.330669e-16 
-1.110223e-16, 3.330669e-16 
1.110223e-16, 5.551115e-17 
1.110223e-16, 3.330669e-16 
-2.359224e-16, 5.551115e-17 
-1.665335e-16, -3.330669e-16 
1.665335e-16, 3.400058e-16 
-3.885781e-16, -2.220446e-16 
-3.330669e-16, 1.110223e-16 
1.110223e-16, -2.220446e-16 
5.551115e-17, 0.000000e+00 
0.000000e+00, 3.330669e-16 
5.551115e-17, -5.551115e-17 
-1.110223e-16, -1.942890e-16 
3.330669e-16, 0.000000e+00 
4.440892e-16, -1.110223e-16 
0.000000e+00, -5.551115e-17 
-1.110223e-16, 0.000000e+00 
-5.551115e-17, -3.330669e-16 
0.000000e+00, 1.665335e-16 
-2.775558e-16, -2.220446e-16 
3.330669e-16, 0.000000e+00 
3.330669e-16, 0.000000e+00 
1.665335e-16, -1.110223e-16 
1.110223e-16, -2.220446e-16 
-9.714451e-17, -5.551115e-17 
-6.106227e-16, 2.220446e-16 
1.387779e-17, -1.110223e-16 
-3.330669e-16, 2.220446e-16 
1.110223e-16, 8.326673e-17 
-2.775558e-17, -1.110223e-16 
-2.220446e-16, 3.330669e-16 
5.551115e-17, -2.775558e-16 
2.220446e-16, 2.220446e-16 
1.110223e-16, 1.665335e-16 
4.093947e-16, -1.110223e-16 
-2.220446e-16, -3.330669e-16 
1.110223e-16, -2.220446e-16 
-2.498002e-16, 0.000000e+00 
2.220446e-16, -1.665335e-16 
1.110223e-16, -2.220446e-16 
0.000000e+00, 1.110223e-16 
-5.551115e-17, -1.110223e-16 
-3.053113e-16, -1.942890e-16 
-1.110223e-16, -1.110223e-16 
-1.665335e-16, -1.110223e-16 
0.000000e+00, 2.359224e-16 
-1.387779e-16, 8.326673e-17 
2.775558e-17, -2.220446e-16 
0.000000e+00, 3.608225e-16 
-1.110223e-16, -1.110223e-16 
-3.330669e-16, 2.220446e-16 
-2.220446e-16, -2.775558e-17 
-1.942890e-16, 3.330669e-16 
-1.942890e-16, 3.330669e-16 
-1.110223e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
-1.110223e-16, 1.110223e-16 
-2.220446e-16, 2.775558e-16 
-2.220446e-16, -1.110223e-16 
1.110223e-16, -2.775558e-16 
-5.551115e-17, 2.359224e-16 
8.326673e-17, -2.220446e-16 
-1.665335e-16, -3.885781e-16 
3.885781e-16, -1.110223e-16 
-2.220446e-16, -1.110223e-16 
1.110223e-16, -3.330669e-16 
-1.110223e-16, 2.220446e-16 
-1.942890e-16, -1.942890e-16 
5.551115e-17, -1.387779e-16 
2.220446e-16, -2.220446e-16 
-1.110223e-16, -5.551115e-17 
-1.387779e-16, -3.330669e-16 
